id,raw_text
1,Hi support! My name is John Doe and my email is [email]. Can I get a refund on order #1234?
2,Hey this is Alice Smith. Someone stole my card 4111-2222-3333-4444. Please freeze my account ASAP!
3,Great service today! No issues at all. Thanks team.
4,My billing address listed on the account is 123 Fake Street Toronto but it should be 456 Broadway Ave.
5,URGENT: Change email on file from [email] to [email]. Username is b_wright.
6,Can someone call me at [phone]? My package for David Miller never arrived at 789 Maple Lane.
7,Your app keeps crashing on iOS 17.2. Please fix this bug. I can't access my dashboard.
8,Payment failed for invoice INV-9081. Used Visa ending in 8891, full card number [card-number]. Owner is Sarah Jenkins.
9,Where is my tracking link? Order was placed 3 days ago under the email address [email].
10,I want to delete my account. My name is Robert Chen and my phone number linked to the profile is [phone].
11,Hello! Just wanted to let you know the delivery driver was super nice. 10/10 service!
12,Fraud alert: I see an unauthorized charge of $149.99 from account owner Emily Watson, billing zip 90210.
13,The login portal says my password expired. Can you reset it for user_id_alpha?
14,Package delivered to wrong house. Tag says delivered to Michael Green at 442 Oak Blvd but I live at 446 Oak Blvd.
15,Is there an active outage? No internet connection since 9:00 AM EST. Account number is ACT-77612.